    1  cd ..
    2  mkdir homework
    3  cd home
    4  cd homework
    5  git clone https://github.com/Maksiian/HW_10.git
    6  cd HW_10/
    7  touch text_ignore.txt
    8  ls -l
    9  git status
   10  git add .
   11  git commit -m "Some message"
   12  git push
   13  touch main_test.txt
   14  ls
   15  git add .
   16  git status
   17  git commit -m "Added main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  ls -l
   21  git add .
   22  git commit -m "Added develop_test.txt"
   23  git status
   24  git add .
   25  git commit -m "Change develop_test.txt"
   26  git checkout main
   27  git merge develop
   28  git log
   29  git history > command_list.csv
   30  history > command_list.csv
